--------------------------------
          System Info           
--------------------------------
               d = 6
          { (-0.011317605,+0.005531274), (+0.001623684,+0.000000000), (+0.020631083,-0.021886966), (+0.005201456,-0.000079525), (+0.000983532,+0.020857585), (-0.007050092,-0.006721892)},
          { (-0.218330038,-0.082262045), (+0.020631083,+0.021886966), (+0.557083530,+0.000000000), (+0.067155029,+0.069094126), (-0.268615295,+0.278234356), (+0.001032050,-0.180411345)},
          { (-0.036522002,+0.017162508), (+0.005201456,+0.000079525), (+0.067155029,-0.069094126), (+0.016664569,+0.000000000), (+0.002127966,+0.066856566), (-0.022251717,-0.021875824)},
          { (+0.064188796,+0.148709701), (+0.000983532,-0.020857585), (-0.268615295,-0.278234356), (+0.002127966,-0.066856566), (+0.268485434,+0.000000000), (-0.090603821,+0.086476010)},
          { (+0.026236179,-0.070858443), (-0.007050092,+0.006721892), (+0.001032050,+0.180411345), (-0.022251717,+0.021875824), (-0.090603821,-0.086476010), (+0.058428161,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000091,0.000000000)
is M PD? = 0

M_3^2 = { { (+0.018112895,+0.000000000), (+0.010805666,-0.033272352), (-0.002608726,+0.001927988), (-0.040339626,+0.014508509), (+0.018167910,-0.026177384), (-0.040273981,-0.109887974)},
          { (+0.010805666,+0.033272352), (+0.067566088,+0.000000000), (-0.005097950,-0.003641978), (-0.050716976,-0.065446625), (+0.058925379,+0.017757093), (+0.177831769,-0.139537482)},
          { (-0.002608726,-0.001927988), (-0.005097950,+0.003641978), (+0.000580705,+0.000000000), (+0.007354126,+0.002204178), (-0.005403247,+0.001836388), (-0.005896100,+0.020114042)},
          { (-0.040339626,-0.014508509), (-0.050716976,+0.065446625), (+0.007354126,-0.002204178), (+0.101462012,+0.000000000), (-0.061430917,+0.043748010), (+0.001675464,+0.276994224)},
          { (+0.018167910,+0.026177384), (+0.058925379,-0.017757093), (-0.005403247,-0.001836388), (-0.061430917,-0.043748010), (+0.056057549,+0.000000000), (+0.118417546,-0.168428405)},
          { (-0.040273981,+0.109887974), (+0.177831769,+0.139537482), (-0.005896100,-0.020114042), (+0.001675464,-0.276994224), (+0.118417546,+0.168428405), (+0.756220751,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000076,0.000000000)
is M PD? = 0

M_4^2 = { { (+0.077764728,+0.000000000), (+0.032416881,+0.096246955), (-0.104266628,-0.000565151), (+0.142635504,+0.110836525), (-0.060393402,+0.086325786), (+0.008443546,-0.082042683)},
          { (+0.032416881,-0.096246955), (+0.132634614,+0.000000000), (-0.044163782,+0.128811696), (+0.196636897,-0.130331811), (+0.081666963,+0.110732046), (-0.098021726,-0.044650387)},
          { (-0.104266628,+0.000565151), (-0.044163782,-0.128811696), (+0.139804014,+0.000000000), (-0.192050505,-0.147572428), (+0.080347429,-0.116183899), (-0.010724612,+0.110063704)},
          { (+0.142635504,-0.110836525), (+0.196636897,+0.130331811), (-0.192050505,+0.147572428), (+0.419592507,+0.000000000), (+0.012265474,+0.244414537), (-0.101446223,-0.162515582)},
          { (-0.060393402,-0.086325786), (+0.081666963,-0.110732046), (+0.080347429,+0.116183899), (+0.012265474,-0.244414537), (+0.142731722,+0.000000000), (-0.097631830,+0.054342575)},
          { (+0.008443546,+0.082042683), (-0.098021726,+0.044650387), (-0.010724612,-0.110063704), (-0.101446223,+0.162515582), (-0.097631830,-0.054342575), (+0.087472414,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000195,0.000000000)
is M PD? = 0

M_5^2 = { { (+0.611314233,+0.000000000), (+0.199632757,+0.039640288), (+0.363983076,-0.053532159), (-0.044671611,+0.105902854), (+0.141825304,-0.041557860), (+0.005648167,+0.160470581)},
          { (+0.199632757,-0.039640288), (+0.067763073,+0.000000000), (+0.115392266,-0.041083839), (-0.007721083,+0.037480701), (+0.043620221,-0.022767884), (+0.012249946,+0.052037577)},
          { (+0.363983076,+0.053532159), (+0.115392266,+0.041083839), (+0.221407077,+0.000000000), (-0.035871995,+0.059143690), (+0.088083557,-0.012324560), (-0.010689109,+0.096040627)},
          { (-0.044671611,-0.105902854), (-0.007721083,-0.037480701), (-0.035871995,-0.059143690), (+0.021610311,+0.000000000), (-0.017563285,-0.021532697), (+0.027386899,-0.012704563)},
          { (+0.141825304,+0.041557860), (+0.043620221,+0.022767884), (+0.088083557,+0.012324560), (-0.017563285,+0.021532697), (+0.035729385,+0.000000000), (-0.009598719,+0.037613550)},
          { (+0.005648167,-0.160470581), (+0.012249946,-0.052037577), (-0.010689109,-0.096040627), (+0.027386899,+0.012704563), (-0.009598719,-0.037613550), (+0.042175921,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000001,0.000000000)
is M PD? = 0

M_0^3 = { { (+0.268924790,+0.000000000), (+0.011667670,-0.142322517), (-0.113141570,-0.031712843), (+0.058606798,+0.258183260), (+0.250372698,+0.111484332), (-0.089952614,-0.095422618)},
          { (+0.011667670,+0.142322517), (+0.075827745,+0.000000000), (+0.011874173,-0.061253906), (-0.134095089,+0.042218318), (-0.048137781,+0.137341634), (+0.046597436,-0.051745743)},
          { (-0.113141570,+0.031712843), (+0.011874173,+0.061253906), (+0.051340615,+0.000000000), (-0.055103319,-0.101711752), (-0.118483152,-0.017378864), (+0.049097503,+0.029538572)},
          { (+0.058606798,-0.258183260), (-0.134095089,-0.042218318), (-0.055103319,+0.101711752), (+0.260642919,+0.000000000), (+0.161595232,-0.216076611), (-0.111214838,+0.065564373)},
          { (+0.250372698,-0.111484332), (-0.048137781,-0.137341634), (-0.118483152,+0.017378864), (+0.161595232,+0.216076611), (+0.279316825,+0.000000000), (-0.123305014,-0.051549161)},
          { (-0.089952614,+0.095422618), (+0.046597436,+0.051745743), (+0.049097503,-0.029538572), (-0.111214838,-0.065564373), (-0.123305014,+0.051549161), (+0.063947107,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000001,0.000000000)
is M PD? = 0

M_1^3 = { { (+0.001149227,+0.000000000), (-0.010086500,+0.007728100), (+0.007220662,+0.005473105), (+0.001331365,-0.009564986), (+0.001365538,+0.019409033), (-0.020804728,+0.000912399)},
          { (-0.010086500,-0.007728100), (+0.140348124,+0.000000000), (-0.026539757,-0.096494176), (-0.075925921,+0.074919401), (+0.118408691,-0.179350383), (+0.188542763,+0.131757316)},
          { (+0.007220662,-0.005473105), (-0.026539757,+0.096494176), (+0.071362061,+0.000000000), (-0.037152582,-0.066369326), (+0.100918900,+0.115325043), (-0.126240970,+0.104714750)},
          { (+0.001331365,+0.009564986), (-0.075925921,-0.074919401), (-0.037152582,+0.066369326), (+0.081068029,+0.000000000), (-0.159796675,+0.033817958), (-0.031665703,-0.171925118)},
          { (+0.001365538,-0.019409033), (+0.118408691,+0.179350383), (+0.100918900,-0.115325043), (-0.159796675,-0.033817958), (+0.329091490,+0.000000000), (-0.009303110,+0.352100499)},
          { (-0.020804728,-0.000912399), (+0.188542763,-0.131757316), (-0.126240970,-0.104714750), (-0.031665703,+0.171925118), (-0.009303110,-0.352100499), (+0.376981070,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000031,0.000000000)
is M PD? = 0

M_2^3 = { { (+0.291787010,+0.000000000), (-0.057056615,+0.219205873), (-0.019104012,+0.009760674), (-0.213733668,+0.063461038), (-0.168206034,-0.231991934), (-0.150159513,-0.022587194)},
          { (-0.057056615,-0.219205873), (+0.175834755,+0.000000000), (+0.011068460,+0.012443314), (+0.089469144,+0.148158198), (-0.141392692,+0.171728801), (+0.012393571,+0.117223845)},
          { (-0.019104012,-0.009760674), (+0.011068460,-0.012443314), (+0.001577935,+0.000000000), (+0.016116269,+0.002994622), (+0.003252289,+0.020816028), (+0.009076044,+0.006502051)},
          { (-0.213733668,-0.063461038), (+0.089469144,-0.148158198), (+0.016116269,-0.002994622), (+0.170361689,+0.000000000), (+0.072754299,+0.206516411), (+0.105078500,+0.049203559)},
          { (-0.168206034,+0.231991934), (-0.141392692,-0.171728801), (+0.003252289,-0.020816028), (+0.072754299,-0.206516411), (+0.281415272,+0.000000000), (+0.104520303,-0.106366498)},
          { (-0.150159513,+0.022587194), (+0.012393571,-0.117223845), (+0.009076044,-0.006502051), (+0.105078500,-0.049203559), (+0.104520303,+0.106366498), (+0.079023339,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000101,0.000000000)
is M PD? = 0

M_3^3 = { { (+0.320640234,+0.000000000), (+0.099313892,-0.149613562), (-0.019155629,+0.221014818), (-0.000243488,-0.278340446), (-0.047868323,+0.081589413), (+0.172653939,+0.141904911)},
          { (+0.099313892,+0.149613562), (+0.100572631,+0.000000000), (-0.109061145,+0.059518006), (+0.129801009,-0.086325581), (-0.052896894,+0.002935657), (-0.012737139,+0.124514927)},
          { (-0.019155629,-0.221014818), (-0.109061145,-0.059518006), (+0.153488551,+0.000000000), (-0.191843734,+0.016796304), (+0.059098732,+0.028120745), (+0.087499430,-0.127486802)},
          { (-0.000243488,+0.278340446), (+0.129801009,+0.086325581), (-0.191843734,-0.016796304), (+0.241620127,+0.000000000), (-0.070789323,-0.041615400), (-0.123315654,+0.149769129)},
          { (-0.047868323,-0.081589413), (-0.052896894,-0.002935657), (+0.059098732,-0.028120745), (-0.070789323,+0.041615400), (+0.027907596,+0.000000000), (+0.010333374,-0.065117845)},
          { (+0.172653939,-0.141904911), (-0.012737139,-0.124514927), (+0.087499430,+0.127486802), (-0.123315654,-0.149769129), (+0.010333374,+0.065117845), (+0.155770861,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (-0.000000012,0.000000000)
is M PD? = 0

M_4^3 = { { (+0.109931159,+0.000000000), (-0.074040484,+0.106985921), (+0.105550540,-0.169471453), (+0.150052413,-0.017062957), (-0.025896436,+0.038919735), (+0.124858461,-0.021819959)},
          { (-0.074040484,-0.106985921), (+0.153984395,+0.000000000), (-0.236017540,+0.011419135), (-0.117666719,-0.134538231), (+0.055317953,-0.001010408), (-0.105328401,-0.106815887)},
          { (+0.105550540,+0.169471453), (-0.236017540,-0.011419135), (+0.362598983,+0.000000000), (+0.170374583,+0.214937278), (-0.084862637,-0.002553381), (+0.153519169,+0.171531125)},
          { (+0.150052413,+0.017062957), (-0.117666719,+0.134538231), (+0.170374583,-0.214937278), (+0.207463612,+0.000000000), (-0.041387945,+0.049104030), (+0.173812316,-0.010403484)},
          { (-0.025896436,-0.038919735), (+0.055317953,+0.001010408), (-0.084862637,+0.002553381), (-0.041387945,-0.049104030), (+0.019879580,+0.000000000), (-0.037137455,-0.039063939)},
          { (+0.124858461,+0.021819959), (-0.105328401,+0.106815887), (+0.153519169,-0.171531125), (+0.173812316,+0.010403484), (-0.037137455,+0.039063939), (+0.146142269,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000015,0.000000000)
is M PD? = 0

M_5^3 = { { (+0.007567580,+0.000000000), (+0.030202038,-0.041983815), (+0.038630010,-0.035064301), (+0.003986580,-0.016675910), (-0.009767443,-0.019410579), (-0.036595547,-0.002987538)},
          { (+0.030202038,+0.041983815), (+0.353432350,+0.000000000), (+0.348675808,+0.074367627), (+0.108417575,-0.044432104), (+0.068700723,-0.131645302), (-0.129468229,-0.214934458)},
          { (+0.038630010,+0.035064301), (+0.348675808,-0.074367627), (+0.359631855,+0.000000000), (+0.097608783,-0.066647125), (+0.040075867,-0.144329571), (-0.172951175,-0.184799696)},
          { (+0.003986580,+0.016675910), (+0.108417575,+0.044432104), (+0.097608783,+0.066647125), (+0.038843624,+0.000000000), (+0.037624411,-0.031746388), (-0.012694621,-0.082208459)},
          { (-0.009767443,+0.019410579), (+0.068700723,+0.131645302), (+0.040075867,+0.144329571), (+0.037624411,+0.031746388), (+0.062389237,+0.000000000), (+0.054891902,-0.090003056)},
          { (-0.036595547,+0.002987538), (-0.129468229,+0.214934458), (-0.172951175,+0.184799696), (-0.012694621,+0.082208459), (+0.054891902,+0.090003056), (+0.178135354,+0.000000000)} } 

|M^2-M|  = 0.000000000
tr(M^2-M)  = (0.000000009,0.000000000)
is M PD? = 0

|X^2-X|  = 0.000000000
tr(X^2-X)  = 0.000000667
isPD(X) = 0
isPSD(X) = 0

----------------------------------
         Iteration 0
----------------------------------
f = -197.171592021   r = 20.268915899 ?< 1000.000000000   g = 0.000000000

----------------------------------
         Iteration 1
----------------------------------
f = -197.171592021   r = 28.581619046 ?< 100.000000000   g = 0.000000000

----------------------------------
         Iteration 2
----------------------------------
f = -197.171592021   r = 29.718306595 ?< 10.000000000   g = 0.000000000
f = -197.171960710   r = 26.751155042 ?< 10.000000000   g = 0.000057648
f = -197.172139585   r = 24.056530733 ?< 10.000000000   g = 0.000066256
f = -197.172125576   r = 21.635200513 ?< 10.000000000   g = 0.000060169
f = -197.172111502   r = 19.458579801 ?< 10.000000000   g = 0.000054412
f = -197.172097439   r = 17.500291684 ?< 10.000000000   g = 0.000049674
f = -197.172083876   r = 15.737179136 ?< 10.000000000   g = 0.000045000
f = -197.172050881   r = 14.151113282 ?< 10.000000000   g = 0.000054516
f = -197.172038880   r = 12.719639042 ?< 10.000000000   g = 0.000049258
f = -197.172025608   r = 11.432326355 ?< 10.000000000   g = 0.000044461
f = -197.172012562   r = 10.273920467 ?< 10.000000000   g = 0.000040120
f = -197.171999541   r = 9.231443638 ?< 10.000000000   g = 0.000036191

----------------------------------
         Iteration 3
----------------------------------
f = -197.171999541   r = 9.347474458 ?< 1.000000000   g = 0.000036191
f = -197.171990106   r = 8.412181967 ?< 1.000000000   g = 0.000032705
f = -197.171979403   r = 7.569466514 ?< 1.000000000   g = 0.000029539
f = -197.171969079   r = 6.811158161 ?< 1.000000000   g = 0.000026678
f = -197.171958681   r = 6.128645711 ?< 1.000000000   g = 0.000024091
f = -197.171948487   r = 5.514479003 ?< 1.000000000   g = 0.000021753
f = -197.171935472   r = 4.961831386 ?< 1.000000000   g = 0.000019635
f = -197.171923079   r = 4.464486844 ?< 1.000000000   g = 0.000017721
f = -197.171911336   r = 4.016903233 ?< 1.000000000   g = 0.000015993
f = -197.171900176   r = 3.614130512 ?< 1.000000000   g = 0.000014433
f = -197.171889553   r = 3.251701630 ?< 1.000000000   g = 0.000013024
f = -197.171879442   r = 2.925581454 ?< 1.000000000   g = 0.000011752
f = -197.171869827   r = 2.632132484 ?< 1.000000000   g = 0.000010604
f = -197.171860700   r = 2.368082814 ?< 1.000000000   g = 0.000009567
f = -197.171852054   r = 2.130483487 ?< 1.000000000   g = 0.000008631
f = -197.171846098   r = 1.974866701 ?< 1.000000000   g = 0.000008010
f = -197.171845554   r = 1.965886210 ?< 1.000000000   g = 0.000007963
f = -197.171845550   r = 1.967069696 ?< 1.000000000   g = 0.000007963
f = -197.171845550   r = 1.967528732 ?< 1.000000000   g = 0.000007962
f = -197.171845550   r = 1.967587748 ?< 1.000000000   g = 0.000007962
f = -197.171845550   r = 1.967454281 ?< 1.000000000   g = 0.000007962
f = -197.171845550   r = 1.967229534 ?< 1.000000000   g = 0.000007962
f = -197.171845550   r = 1.966956619 ?< 1.000000000   g = 0.000007962
f = -197.171836977   r = 1.768486267 ?< 1.000000000   g = 0.000007181
f = -197.171828883   r = 1.590571625 ?< 1.000000000   g = 0.000006476
f = -197.171821236   r = 1.430844546 ?< 1.000000000   g = 0.000005840
f = -197.171813063   r = 1.289377898 ?< 1.000000000   g = 0.000005265
f = -197.171805355   r = 1.161517808 ?< 1.000000000   g = 0.000004746
f = -197.171798091   r = 1.046239859 ?< 1.000000000   g = 0.000004278
f = -197.171791246   r = 0.942470239 ?< 1.000000000   g = 0.000003855

----------------------------------
         Iteration 4
----------------------------------
f = -197.171791246   r = 0.954019716 ?< 0.100000000   g = 0.000003855
f = -197.171784927   r = 0.860702423 ?< 0.100000000   g = 0.000003479
f = -197.171778966   r = 0.776774505 ?< 0.100000000   g = 0.000003139
f = -197.171773364   r = 0.701400416 ?< 0.100000000   g = 0.000002833
f = -197.171768098   r = 0.633613392 ?< 0.100000000   g = 0.000002556
f = -197.171763157   r = 0.572655444 ?< 0.100000000   g = 0.000002307
f = -197.171757920   r = 0.523487782 ?< 0.100000000   g = 0.000002081
f = -197.171752984   r = 0.477751448 ?< 0.100000000   g = 0.000001878
f = -197.171748337   r = 0.435849390 ?< 0.100000000   g = 0.000001694
f = -197.171743964   r = 0.397851742 ?< 0.100000000   g = 0.000001529
f = -197.171739853   r = 0.363580339 ?< 0.100000000   g = 0.000001379
f = -197.171735990   r = 0.332735294 ?< 0.100000000   g = 0.000001244
f = -197.171732364   r = 0.304975324 ?< 0.100000000   g = 0.000001122
f = -197.171728965   r = 0.279956754 ?< 0.100000000   g = 0.000001012
f = -197.171725781   r = 0.257349965 ?< 0.100000000   g = 0.000000913
f = -197.171722802   r = 0.236845110 ?< 0.100000000   g = 0.000000823
f = -197.171719614   r = 0.233117503 ?< 0.100000000   g = 0.000000742
f = -197.171716611   r = 0.225022736 ?< 0.100000000   g = 0.000000669
f = -197.171713784   r = 0.215137516 ?< 0.100000000   g = 0.000000604
f = -197.171711126   r = 0.204903392 ?< 0.100000000   g = 0.000000544
f = -197.171708627   r = 0.194953634 ?< 0.100000000   g = 0.000000490
f = -197.171706280   r = 0.185496347 ?< 0.100000000   g = 0.000000442
f = -197.171704079   r = 0.176543587 ?< 0.100000000   g = 0.000000398
f = -197.171702015   r = 0.168025662 ?< 0.100000000   g = 0.000000359
f = -197.171700082   r = 0.159843684 ?< 0.100000000   g = 0.000000323
f = -197.171698275   r = 0.151892132 ?< 0.100000000   g = 0.000000291
f = -197.171696343   r = 0.166042619 ?< 0.100000000   g = 0.000000262
f = -197.171694521   r = 0.170033413 ?< 0.100000000   g = 0.000000236
f = -197.171692805   r = 0.169212538 ?< 0.100000000   g = 0.000000212
f = -197.171691190   r = 0.166201432 ?< 0.100000000   g = 0.000000191
f = -197.171689670   r = 0.162180369 ?< 0.100000000   g = 0.000000172
f = -197.171688241   r = 0.157647027 ?< 0.100000000   g = 0.000000154
f = -197.171686899   r = 0.152793406 ?< 0.100000000   g = 0.000000139
f = -197.171685639   r = 0.147678961 ?< 0.100000000   g = 0.000000125
f = -197.171684458   r = 0.142306435 ?< 0.100000000   g = 0.000000112
f = -197.171683352   r = 0.136653839 ?< 0.100000000   g = 0.000000100
f = -197.171682166   r = 0.154410576 ?< 0.100000000   g = 0.000000090
f = -197.171681045   r = 0.160344205 ?< 0.100000000   g = 0.000000080
f = -197.171679987   r = 0.160765663 ?< 0.100000000   g = 0.000000072
f = -197.171678987   r = 0.158622440 ?< 0.100000000   g = 0.000000064
f = -197.171678044   r = 0.155217740 ?< 0.100000000   g = 0.000000057
f = -197.171677239   r = 0.136866558 ?< 0.100000000   g = 0.000000052
f = -197.171676513   r = 0.120072331 ?< 0.100000000   g = 0.000000047
f = -197.171675856   r = 0.104643742 ?< 0.100000000   g = 0.000000042
f = -197.171675260   r = 0.090405794 ?< 0.100000000   g = 0.000000039

----------------------------------
         Iteration 5
----------------------------------
f = -197.171675260   r = 0.090518217 ?< 0.010000000   g = 0.000000039
f = -197.171674848   r = 0.081653548 ?< 0.010000000   g = 0.000000036
f = -197.171674467   r = 0.073330348 ?< 0.010000000   g = 0.000000034
f = -197.171674113   r = 0.065488547 ?< 0.010000000   g = 0.000000032
f = -197.171673783   r = 0.058063629 ?< 0.010000000   g = 0.000000031
f = -197.171673473   r = 0.050995787 ?< 0.010000000   g = 0.000000029
f = -197.171673182   r = 0.044237802 ?< 0.010000000   g = 0.000000027
f = -197.171672905   r = 0.037766283 ?< 0.010000000   g = 0.000000026
f = -197.171672642   r = 0.031603759 ?< 0.010000000   g = 0.000000024
f = -197.171672390   r = 0.025868477 ?< 0.010000000   g = 0.000000023
f = -197.171672148   r = 0.020889781 ?< 0.010000000   g = 0.000000021
f = -197.171672093   r = 0.020066427 ?< 0.010000000   g = 0.000000021
f = -197.171671959   r = 0.018182235 ?< 0.010000000   g = 0.000000020
f = -197.171671779   r = 0.016589355 ?< 0.010000000   g = 0.000000019
f = -197.171671588   r = 0.017793753 ?< 0.010000000   g = 0.000000018
f = -197.171671417   r = 0.023681592 ?< 0.010000000   g = 0.000000016
f = -197.171671306   r = 0.033789746 ?< 0.010000000   g = 0.000000014
f = -197.171671296   r = 0.047161641 ?< 0.010000000   g = 0.000000012
f = -197.171671438   r = 0.063302019 ?< 0.010000000   g = 0.000000010
f = -197.171671790   r = 0.082014358 ?< 0.010000000   g = 0.000000007
f = -197.171672419   r = 0.103228479 ?< 0.010000000   g = 0.000000005
f = -197.171672969   r = 0.091776557 ?< 0.010000000   g = 0.000000006
